"name","category","url","Sow/ plant outdoors","Article number","Portion contents","Harvest","Thousand grain weight","Pre-cultivation","Plant outdoors","Sow/ plant in greenhouse","Blossoming period"
"Mixture for dry locations","Wild flowers seeds","https://www.reinsaat.at/shop/EN/wild_flowers_seeds/mixture_for_dry_locations/","[6,7,8,9,10,11,16,17,18]","B100","für ca. 2.5 - 5m2",,,,,,
"Mixture for shady locations","Wild flowers seeds","https://www.reinsaat.at/shop/EN/wild_flowers_seeds/mixture_for_shady_locations/","[6,7,8,9,10,11,16,17,18]","B101","für ca. 2.5 - 5m2",,,,,,
"Wild field herbs","Wild flowers seeds","https://www.reinsaat.at/shop/EN/wild_flowers_seeds/wild_field_herbs/","[6,7,8,9,10,11,16,17,18]","B104","für ca. 2.5 - 5m2",,,,,,
"Butterfly meadow mixture","Wild flowers seeds","https://www.reinsaat.at/shop/EN/wild_flowers_seeds/butterfly_meadow_mixture/","[6,7,8,9,10,11,16,17,18]","B102","für ca. 2.5 - 5m2",,,,,,
"Meadow herbs","Wild flowers seeds","https://www.reinsaat.at/shop/EN/wild_flowers_seeds/meadow_herbs/","[6,7,8,9,10,11,16,17,18]","B107","für ca. 2.5 - 5m2",,,,,,
"Chiba Green","Vegetable soy - Edamame","https://www.reinsaat.at/shop/EN/vegetable_soy_-_edamame/chiba_green/","[8,9,10,11]","Bo74",,"[14,15,16,17,18]","466.06 g",,,,
"Summer Shell","Vegetable soy - Edamame","https://www.reinsaat.at/shop/EN/vegetable_soy_-_edamame/summer_shell/","[8,9,10,11]","Bo70","35 Seeds","[14,15,16,17,18]","400.90 g",,,,
"Green Shell","Vegetable soy - Edamame","https://www.reinsaat.at/shop/EN/vegetable_soy_-_edamame/green_shell/","[8,9,10,11]","Bo71","35 Seeds","[14,15,16,17,18]","391.57 g",,,,
"Hokkai Black","Vegetable soy - Edamame","https://www.reinsaat.at/shop/EN/vegetable_soy_-_edamame/hokkai_black/","[8,9,10,11]","Bo72","35 seeds","[14,15,16,17,18]","466.06 g",,,,
"Hokkai Green","Vegetable soy - Edamame","https://www.reinsaat.at/shop/EN/vegetable_soy_-_edamame/hokkai_green/","[8,9,10,11]","Bo73",,"[14,15,16,17,18]","360.00 g",,,,
"Hoffmanns Schwarze Pfahl","Black salsify","https://www.reinsaat.at/shop/EN/black_salsify/hoffmanns_schwarze_pfahl/","[4,5,6,7,8,9]","Sw10","2.5 g","[17,18,19,20,21,22]","12.89 g",,,,
"Halblange","Parsley root","https://www.reinsaat.at/shop/EN/parsley_root/halblange/","[5,6,7,8]","Pe20","für 6-8 m²","[15,16,17,18,19,20,21,22]","1.24 g",,,,
"Winterriesen Stamm Verdil","Spinach","https://www.reinsaat.at/shop/EN/spinach/winterriesen_stamm_verdil/","[16,17]","Sp11","30 g","[20,21,22]","12.79 g",,,,
"Butterflay","Spinach","https://www.reinsaat.at/shop/EN/spinach/butterflay/","[5,6,7,16,17]","Sp12","25 g","[6,7,8,9,10,11,17,18,19,20,21,22]","12.17 g",,,,
"Matador","Spinach","https://www.reinsaat.at/shop/EN/spinach/matador/","[5,6,7,16,17]","Sp10","for about 10m²","[6,7,8,9,10,11,17,18,19,20,21,22]","12.81 g",,,,
"Mooskrause 2","Parsley","https://www.reinsaat.at/shop/EN/parsley/mooskrause_2/","[5,6,7,8,9,10,11,12,13,14]","Pe12","2.5 g","[9,10,11,12,13,14,15,16,17,18,19,20,21,22]","1.39 g",,,,
"Schleswiger Schnee","Parsnips","https://www.reinsaat.at/shop/EN/parsnips/schleswiger_schnee/","[4,5,6,7,8,9,10]","Pa92","5 g","[1,2,19,20,21,22,23,24]","8.20 g",,,,
"Einfache Schnitt 3","Parsley","https://www.reinsaat.at/shop/EN/parsley/einfache_schnitt_3/","[5,6,7,8,9,10,11,12]","Pe10","für ca. 3-4m²","[9,10,11,12,13,14,15,16,17,18,19,20]","1.72 g",,,,
"Gigante d‘Italia","Parsley","https://www.reinsaat.at/shop/EN/parsley/gigante_d_italia/","[5,6,7,8,9,10,11,12,13,14]","Pe11","2 g","[11,12,13,14,15,16,17,18,19,20]","1.82 g",,,,
"Grüne Perle","Parsley","https://www.reinsaat.at/shop/EN/parsley/gruene_perle/","[5,6,7,8,9,10,11,12]","Pe13","2 g","[9,10,11,12,13,14,15,16,17,18,19,20]","1.31 g",,,,
"Halblange Weiße","Parsnips","https://www.reinsaat.at/shop/EN/parsnips/halblange_weisse/","[4,5,6,7,8,9,10]","Pa90","für ca. 7-10m²","[1,2,19,20,21,22,23,24]","4.60 g",,,,
"Blaugrüner Winter","Leeks","https://www.reinsaat.at/shop/EN/leeks/blaugruener_winter/","[7,8]","Po10","f. ca. 2m² bei Direktsaat, f. ca. 20m² bei Pflanzenanzucht","[1,2,3,4,5,6,7,8,9,10,11,12,23,24]","2.81 g",,,,
"Atlanta","Leeks","https://www.reinsaat.at/shop/EN/leeks/atlanta/","[5,6,7,8,9,10]","Po14","0.7 g","[1,2,3,4,19,20,21,22,23,24]","2.51 g",,,,
"Blaugrüner Herbst","Leeks","https://www.reinsaat.at/shop/EN/leeks/blaugruener_herbst/",,"Po13","0.7 g","[17,18,19,20,21,22]","2.96 g","[5,6]",,,
"Annabelle","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/annabelle/",,"Ka3",,"[17,18,19]",,,"[8,9,10]",,
"Blaue Anneliese","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/blaue_anneliese/",,"Ka25",,"[17,18,19]",,,"[8,9,10]",,
"Agria","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/agria/",,"Ka16",,"[17,18,19]",,,"[8,9,10]",,
"Laura","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/laura/",,"Ka11",,"[17,18,19]",,,"[8,9,10]",,
"Heiderot","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/heiderot/",,"Ka20",,"[17,18,19]",,,"[8,9,10]",,
"Ditta","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/ditta/",,"Ka10",,"[17,18,19]",,,"[8,9,10]",,
"Heidemarie","Potatoes","https://www.reinsaat.at/shop/EN/potatoes/heidemarie/",,"Ka15",,"[17,18,19]",,,"[8,9,10]",,
"Nantaise 2 / Fanal","Seed tapes and seed disks","https://www.reinsaat.at/shop/EN/seed_tapes_and_seed_disks/nantaise_2_fanal/","[5,6,7,8,9,10,11,12]","Mö13","5m 2,5g","[13,14,15,16,17,18,19,20]","1.27 g",,,"[1,2,3,4]",
"Basil mixture, green/red","Seed tapes and seed disks","https://www.reinsaat.at/shop/EN/seed_tapes_and_seed_disks/basil_mixture_green_red/","[10,11]","Kr8","1 g","[12,13,14,15,16,17]","1.52 g","[8]",,,
"Basil Genovese","Seed tapes and seed disks","https://www.reinsaat.at/shop/EN/seed_tapes_and_seed_disks/basil_genovese/","[10,11]","Kr11","für ca. 500 Einzelpflanzen.","[12,13,14,15,16,17]","1.57 g","[8]",,,
"Jaune du Doubs","Seed tapes and seed disks","https://www.reinsaat.at/shop/EN/seed_tapes_and_seed_disks/jaune_du_doubs/","[5,6,7,8,9,10,11,12]","Mö27","für 5-6m²5m 1,3g","[13,14,15,16,17,18,19,20]","2.48 g",,,"[1,2,3,4]",
"Rudi","Seed tapes and seed disks","https://www.reinsaat.at/shop/EN/seed_tapes_and_seed_disks/rudi/","[3,4,5,6,7,8,9,10,11,12,13,14,15]","Ra13","5m 5g","[6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22]","8.11 g",,,"[2,3,4,17,18]",
"Großblättrige Gartenkresse","Garden Cress","https://www.reinsaat.at/shop/EN/garden_cress/grossblaettrige_gartenkresse/","[6,7,8,9,10,11,12,13,14,15,16,17,18]","Kr2","40 g","[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24]","1.81 g","[1,2,3,4,5,6,19,20,21,22,23,24]",,,
"Einfache Gartenkresse","Garden Cress","https://www.reinsaat.at/shop/EN/garden_cress/einfache_gartenkresse/","[6,7,8,9,10,11,12,13,14,15,16,17,18]","Kr1","for 1m²","[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24]","2.24 g","[1,2,3,4,5,6,19,20,21,22,23,24]",,,
"Perfektion","Florence Fennel","https://www.reinsaat.at/shop/EN/florence_fennel/perfektion/",,"Fe10","0.5 g","[10,11,12,16,17,18,19]","4.53 g","[3,4,5]","[5,6,7,8,12,13]",,
"Fino","Florence Fennel","https://www.reinsaat.at/shop/EN/florence_fennel/fino/",,"Fe11","0.4 g","[12,13]","4.55 g","[4,5,6,7,8]","[7,8,9,10]",,
"Starozagorski kamuš","Leeks","https://www.reinsaat.at/shop/EN/leeks/starozagorski_kamu/",,"Po15","0.6 g","[13,14,15,16,17,18,19,20,21,22]","3.30 g","[1,2,3,4]","[5,6,7,8,9,10]",,
"Hilari","Leeks","https://www.reinsaat.at/shop/EN/leeks/hilari/",,"Po12","0.7 g","[11,12,13,14]","3.05 g","[1,2,3,4,23,24]","[5,6]",,
"Herbstriesen 2","Leeks","https://www.reinsaat.at/shop/EN/leeks/herbstriesen_2/","[5,6]","Po11","0.7 g","[11,12,13,14]","2.77 g","[1,2,3,4]",,,
"Verde a costa bianca 3","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/verde_a_costa_bianca_3/","[5,6,7,8,9,10,11,12]","Ma14","150 Pflanzen","[7,8,9,10,11,12,13,14,15,16,17]","13.31 g","[3,4,5,6]",,,
"Nero","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/nero/","[10,11]","Me21","30 sedds","[14,15,16,17,18,19]","5.40 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Forono","Beetroot","https://www.reinsaat.at/shop/EN/beetroot/forono/","[8,9,10,11,12,13]","Rü12","ca. 250 Pflanzen","[13,14,15,16,17,18,19,20]","8.66 g",,,,
"Burpees Golden","Beetroot","https://www.reinsaat.at/shop/EN/beetroot/burpees_golden/","[8,9,10,11,12,13]","Rü16","5 g","[13,14,15,16,17,18,19,20]","13.49 g",,,,
"Gesche","Beetroot","https://www.reinsaat.at/shop/EN/beetroot/gesche/","[8,9,10,11,12,13]","Rü9","5 g","[13,14,15,16,17,18,19,20]","9.72 g",,,,
"Rote Kugel 2","Beetroot","https://www.reinsaat.at/shop/EN/beetroot/rote_kugel_2/","[8,9,10,11,12,13]","Rü10","für ca. 250 Pflanzen","[13,14,15,16,17,18,19,20]","12.25 g",,,,
"Tonda di Chioggia","Beetroot","https://www.reinsaat.at/shop/EN/beetroot/tonda_di_chioggia/","[8,9,10,11,12,13]","Rü14","5 g","[13,14,15,16,17,18,19,20]","9.37 g",,,,
"Rü17 RS-Rü-01.22 (Snow White)","Beetroot","https://www.reinsaat.at/shop/EN/beetroot/rue17_rs-rue-01.22_snow_white/","[8,9,10,11,12,13]","Rü17","5g","[13,14,15,16,17,18,19,20]","13.00 g",,,,
"Bionda a costa larga argentata 2","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/bionda_a_costa_larga_argentata_2/","[5,6,7,8,9,10,11,12]","Ma15","2.5 g","[7,8,9,10,11,12,13,14,15,16,17]","14.41 g","[3,4,5,6]",,,
"Magenta Sunset","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/magenta_sunset/","[7,8,9,10,11,12]","Ma20",,"[11,12,13,14,15,16,17,18]","13.43 g","[5,6,7,8,9,10,17,18]",,,
"Jessica","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/jessica/",,"Ma17","2.5 g","[1,2,3,4,5,6,17,18,19,20,23,24]","17.79 g",,"[11,12,13,14]",,
"Lucullus","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/lucullus/","[7,8,9,10,11,12]","Ma13","für ca. 150 Pflanzen","[11,12,13,14,15,16,17,18]","15.29 g","[5,6,7,8,9,10,17,18]",,,
"Alexandrine clover","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/alexandrine_clover/","[8,9,10,11,12,13,14]","Gr10",,,"3.00 g",,,,
"Broad Bean Bioro","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/broad_bean_bioro/","[4,5,6,7,8,9,10,11,12,13,14,15,16,17]","Gr16",,,"378.93 g",,,,
"Broad Bean/Peavine/Vetch Mixture","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/broad_bean_peavine_vetch_mixture/","[6,7,8,9,10,11,12,13,14,15,16,17,18]","Gr7",,,,,,,
"Crimson Clover","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/crimson_clover/","[7,8,9,10,11,12,13,14,15,16,17]","Gr8",,,"4.20 g",,,,
"Feurio","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/feurio/","[7,8,9,10,11,12]","CV121","3 g","[11,12,13,14,15,16,17,18]","17.61 g","[5,6,7,8,9,10,17,18]",,,
"Chinese Mallow","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/chinese_mallow_1/","[7,8,9,10,11,12]","Gr19",,,"3.41 g",,,,
"Calendula Mix","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/calendula_mix/","[6,7,8,9,10,11,12,13,14,15]","Gr18",,,"6.70 g",,,,
"Summer Vetch","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/summer_vetch/","[7,8,9,10,11,12,13,14]","Gr4",,,"57.27 g",,,,
"Winter Vetch","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/winter_vetch/","[15,16,17,18,19]","Gr2",,,,,,,
"Phacelia","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/phacelia/","[6,7,8,9,10,11,12,13,14,15,16,17]","Gr3",,,"1.72 g",,,,
"Clover Grass","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/clover_grass/","[7,8,9,10,11,12,13,14,15,16,17]","Gr9",,,,,,,
"Yellow mustard","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/yellow_mustard/","[7,8,9,10,11,12,13,14,15,16,17,18]","Gr5",,,"6.09 g",,,,
"Red Clover","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/red_clover/","[5,6,7,8,9,10,11,12,13,14,15,16,17]","Gr17",,,"1.70 g",,,,
"Sunflower","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/sunflower/","[8,9,10,11,12,13,14,15,16]","Gr14","10 Seeds",,"50.40 g",,,,
"Alfalfa","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/alfalfa/","[5,6,7,8,9,10,11,12,13,14,15,16,17,18]","Gr12",,,"2.20 g",,,,
"Peavine","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/peavine/","[6,7,8,9,10,11,12,13,14,15,16,17]","Gr6",,,"144.60 g",,,,
"Buckwheat","Green Manure","https://www.reinsaat.at/shop/EN/green_manure/buckwheat/","[8,9,10,11,12,13,14,15,16]","Gr1",,,"30.20 g",,,,
"Walliser","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/walliser/","[7,8,9,10,11,12]","Ma12","2.5 g","[11,12,13,14,15,16,17,18]","19.35 g","[5,6,7,8,9,10,17,18]",,,
"Tre Colori","Swiss chard","https://www.reinsaat.at/shop/EN/swiss_chard/tre_colori/","[7,8,9,10,11,12]","Ma19","2,5 g","[11,12,13,14,15,16,17,18]","13.88 g","[5,6,7,8,9,10,17,18]",,,
"Temprano de Argelia","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/temprano_de_argelia/","[10,11]","Zu16","10 Seeds","[13,14,15,16,17]","130.98 g","[8,9]",,,
"Strawberry Spinach.","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/strawberry_spinach./","[5,6,7,8,9]","CV147","0.2 g","[12,13,14,15,16]","0.75 g",,,,
"Blanche ronde a oeuf","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/blanche_ronde_a_oeuf/","[10,11]","Me22","30 seeds","[14,15,16,17,18,19]","3.97 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Artichoke Green Globe","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/artichoke_green_globe/",,"CV41","30 Seeds","[15,16,17,18]","43.33 g","[3,4,5,6,7,8,9,10]",,,
"Baumspinat","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/baumspinat/","[4,5,6,7,8,9,10,11,12,13,14,15,16,17]","CV156","0.2 g","[8,9,10,11,12,13,14,15,16,17,18,19,20]","0.56 g",,,,
"Gartenmelde Mix Tricolor","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/gartenmelde_mix_tricolor/","[5,6,7,8,9,10]","CV155","1 g","[8,9,10,11,12,13]","2.36 g",,,,
"Ochsenherz","Carrots","https://www.reinsaat.at/shop/EN/carrots/ochsenherz/","[9,10,11]","Mö17","2.5 g","[14,15,16,17,18,19,20]","1.07 g",,,,
"Garden orache, ruby red","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/garden_orache_ruby_red/","[5,6,7,8,9,10]","CV13","für ca. 200 Pflanzen","[8,9,10,11,12,13]","2.80 g",,,,
"Luiza","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/luiza/","[10,11]","Me14","45 Seeds","[14,15,16,17,18,19]","4.33 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Erdmandel","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/erdmandel/","[9,10,11]","CV12","22 Seeds","[19,20]","377.12 g",,,,
"Rodelika","Carrots","https://www.reinsaat.at/shop/EN/carrots/rodelika/","[8,9,10,11,12,13]","Mö11","ca. 50 Pflanzen","[14,15,16,17,18,19,20]","1.04 g",,,,
"Nantaise 2/ Milan","Carrots","https://www.reinsaat.at/shop/EN/carrots/nantaise_2_milan/","[5,6,7,8,9,10]","Mö9","2.5 g","[13,14,15,16,17,18,19]","1.15 g",,,,
"Dolciva","Carrots","https://www.reinsaat.at/shop/EN/carrots/dolciva/","[5,6,7,8,9,10,11,12]","Mö19","2.5 g","[13,14,15,16,17,18,19,20]","1.09 g",,,,
"Tramunt","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/tramunt/","[8,9,10,11]","Zu96","40 seeds","[14,15,16,17,18]","151.00 g",,,,
"Tsakoniki","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/tsakoniki/","[10,11]","Me15","30 Seeds","[14,15,16,17,18,19]","4.54 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Sandwich Island Common Salsify","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/sandwich_island_common_salsify/","[6,7,8]","CV14","1.4 g","[18,19,20,21,22,23,24]","11.45 g",,,,
"Rü17 RS-Rü-01.22 (Snow White)","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/rue17_rs-rue-01.22_snow_white/","[8,9,10,11,12,13]","Rü17","5g","[13,14,15,16,17,18,19,20]","13.00 g",,,,
"Chinese Mallow","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/chinese_mallow/","[9,10]","CV94","für ca. 300 Pflanzen","[12,13,14,15,16,17,18,19]","3.44 g",,,,
"Kipflerbohne Justi","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/kipflerbohne_justi/","[9,10,11,12]","Bo47","25 g","[13,14,15,16,17,18]","420.00 g",,,,
"RS-Me-10.19 (Nala)","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/rs-me-10.19_nala/","[10,11]","Me13","50 Seeds","[14,15,16,17,18,19]","4.26 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
