"name","category","url","Sow/ plant outdoors","Article number","Portion contents","Harvest","Thousand grain weight","Pre-cultivation","Plant outdoors","Sow/ plant in greenhouse","Blossoming period"
"Cesky Rany","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/cesky_rany/","[10,11]","Me20","30 seeds","[14,15,16,17,18,19]","4.53 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Violetta lunga 3","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/violetta_lunga_3/","[10,11]","Me12","50 Seeds","[14,15,16,17,18,19]","3.80 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Tetra dill","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/tetra_dill/","[5,6,7,8,9,10,11,12,13,14]","Kr18","1 g","[10,11,12,13,14,15,16,17,18]","1.85 g",,,,
"Fennel","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/fennel/","[7,8,9,10]","Kr19","10 g","[12,13,14,15,16,17]","7.27 g",,,,
"Caraway","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/caraway/","[5,6,7,8,9,10,14,15,16]","Kr41","15 g","[12,13,14,15]","3.03 g",,,,
"Large-leaved Wormwood","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/large-leaved_wormwood/","[7,8,9,10,11,12]","Kr51","0.02 g","[9,10,11,12,13,14]","0.07 g",,,,
"Dill","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/dill/","[5,6,7,8,9,10,11,12,13,14]","Kr17","für ca. 3-4m²","[10,11,12,13,14,15,16,17,18]","1.58 g",,,,
"Blue fenugreek","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/blue_fenugreek/","[7,8,9,10,11,12,13,14]","Kr29","2.5 g","[10,11,12,13,14,15,16,17]","2.20 g",,,,
"Red-vined dock","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/red-vined_dock/","[5,6,7,8,9,10]","Kr52","0.06 g","[8,9,10,11,12,13,14,15,16]","0.47 g",,,,
"Cultivated sorrel","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/cultivated_sorrel/","[5,6,7,8,9,10]","Kr49","0.3 g","[8,9,10,11,12,13,14,15,16]","0.82 g",,,,
"Chervil Magnus","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/chervil_magnus/","[5,6,7,8,9,10,11,12]","Kr20","für ca. 100 Pflanzen","[8,9,10,11,12,13,14,15,16,17,18,19]","2.50 g",,,,
"RS-Mö-02.22 (Mirella)","Carrots","https://www.reinsaat.at/shop/EN/carrots/rs-moe-02.22_mirella/","[5,6,7,8,9,10,11,12]","Mö24","2.5 g","[13,14,15,16,17,18,19,20]","1.60 g",,,"[1,2,3,4]",
"Small burnet/ Pimpinelle","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/small_burnet_pimpinelle/","[6,7,8,9,10,11,12,13,14,15,16]","Kr27","2 g","[10,11,12,13,14,15,16,17,18]","8.26 g",,,,
"Kono","Aubergine / Eggplants","https://www.reinsaat.at/shop/EN/aubergine_eggplants/kono/","[10,11]","Me17","45 Seeds","[14,15,16,17,18,19]","4.15 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Purple Tomatillo","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/purple_tomatillo/",,"CV34","50 Seeds","[15,16,17,18,19]","1.79 g","[6,7]","[10,11]",,
"Blue Kuri","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/blue_kuri/","[10,11]","Kü43","8 seeds","[16,17,18,19,20]","187.00 g","[7,8,9]",,,
"Black Beauty","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/black_beauty/","[10,11]","Zu13","10 Seeds","[13,14,15,16,17]","150.18 g","[8,9]",,,
"Okra","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/okra/",,"CV104","1.5 g","[14,15,16]","62.50 g","[4,5,6]","[10,11]",,
"Cocozelle von Tripolis","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/cocozelle_von_tripolis/","[10,11]","Zu10","10 Seeds","[13,14,15,16,17]","136.60 g","[8,9]",,,
"RS-Mö-01.22","Carrots","https://www.reinsaat.at/shop/EN/carrots/rs-moe-01.22/","[5,6,7,8,9,10,11,12]","Mö23","2.5 g","[13,14,15,16,17,18,19,20]","1.36 g",,,"[1,2,3,4]",
"Zucchini Selektion ReinSaat","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/zucchini_selektion_reinsaat/","[10,11]","Zu8","10 Seeds","[13,14,15,16,17]","164.17 g","[8,9]",,,
"Nantaise 2 / Fanal","Carrots","https://www.reinsaat.at/shop/EN/carrots/nantaise_2_fanal/","[5,6,7,8,9,10,11,12]","Mö13","5m 2,5g","[13,14,15,16,17,18,19,20]","1.27 g",,,"[1,2,3,4]",
"Zuboda","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/zuboda/","[10,11]","Zu9","10 Seeds","[13,14,15,16,17]","151.58 g","[8,9]",,,
"Costates Romanesco","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/costates_romanesco/","[10,11]","Zu11","10 Seeds","[13,14,15,16,17]","212.02 g","[8,9]",,,
"Tondo chiaro di Nizza","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/tondo_chiaro_di_nizza/","[10,11]","Zu18","10 Seeds","[13,14,15,16,17]","126.36 g","[8,9]",,,
"Striato d‘Italia","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/striato_d_italia/","[10,11]","Zu12","10 Seeds","[13,14,15,16,17]","128.97 g","[8,9]",,,
"Alberello","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/alberello/","[10,11]","Zu15","10 Seeds","[13,14,15,16,17]","145.64 g","[8,9]",,,
"Erdkirsche Molly","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/erdkirsche_molly/",,"CV11","40 Seeds","[14,15,16,17,18]","0.76 g","[5,6,7,8,9]","[10,11]",,
"RS-Mö-22.20 (Solveig)","Carrots","https://www.reinsaat.at/shop/EN/carrots/rs-moe-22.20_solveig/","[5,6,7,8,9,10,11,12]","Mö28","2,5","[13,14,15,16,17,18,19,20]","1.06 g",,,"[1,2,3,4]",
"Gold Rush","Zucchini / Courgette","https://www.reinsaat.at/shop/EN/zucchini_courgette/gold_rush/","[10,11]","Zu25","10 Seeds","[13,14,15,16,17]","109.87 g","[8,9]",,,
"Robila","Carrots","https://www.reinsaat.at/shop/EN/carrots/robila/","[5,6,7,8,9,10,11,12]","Mö12","2.5 g","[13,14,15,16,17,18,19,20]","0.97 g",,,"[1,2,3,4]",
"Treenetaler","Carrots","https://www.reinsaat.at/shop/EN/carrots/treenetaler/","[5,6,7,8,9,10,11,12]","Mö8","2.5 g","[13,14,15,16,17,18,19,20]","1.14 g",,,"[1,2,3,4]",
"Jaune du Doubs","Carrots","https://www.reinsaat.at/shop/EN/carrots/jaune_du_doubs/","[5,6,7,8,9,10,11,12]","Mö27","für 5-6m²5m 1,3g","[13,14,15,16,17,18,19,20]","2.48 g",,,"[1,2,3,4]",
"Buttercup Burgess","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/buttercup_burgess/","[10,11]","Kü41","8 seeds","[16,17,18,19,20]","174.00 g","[7,8,9]",,,
"Andenbeere Schönbrunner Gold","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/andenbeere_schoenbrunner_gold/",,"CV10","40 Seeds","[15,16,17,18,19]","1.22 g","[5,6,7,8]","[10,11,12]",,
"Cardy","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/cardy/",,"CV44","25 Seeds","[19,20]","47.95 g","[3,4,5,6]","[9,10]",,
"Horned cucumber Kiwano","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/horned_cucumber_kiwano/","[10,11]","CV39","10 Seeds","[13,14,15,16,17,18]","15.35 g","[7,8]",,,
"Green Tomatillo","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/green_tomatillo/",,"CV35","50 Seeds","[15,16,17,18,19]","1.77 g","[6,7]","[10,11]",,
"Uchiki Kuri","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/uchiki_kuri/","[10,11]","Kü78","10 seeds","[16,17,18,19,20]","198.96 g","[7,8,9]",,,
"Asparagus lettuce Chinesische Keule","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/asparagus_lettuce_chinesische_keule/",,"CV25","für ca. 200 Pflanzen","[13,14,15,16,17]","1.28 g","[4,5,6,7]","[8,9,10,11]",,
"Maruschka","Carrots","https://www.reinsaat.at/shop/EN/carrots/maruschka/","[5,6,7,8,9,10,11,12]","Mö30","2.5 g","[13,14,15,16,17,18,19,20]","1.21 g",,,"[1,2,3,4]",
"Verde di Macerata","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/verde_di_macerata/","[7,8,9,10,11,12,13,14]","Ko95","50 seeds","[12,13,14,15,16,17,18,19,20]","4.43 g","[5,6]",,,
"Litchi-tomato","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/litschitomate/","[10]","CV52","20 seeds","[15,16]","3.40 g","[6]",,,
"Holt","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/holt/",,"Ko90","0.3g","[17,18,19,20]","2.50 g","[7,8,9,10]","[9,10,11]",,
"RS-Gu-01.23 (Minyara)","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/rs-gu-01.23_minyara/","[10,11]","Gu16","12 seeds","[13,14,15,16,17,18]","32.07 g","[8,9]",,,
"Luffa","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/luffa/","[10,11]","CV40","8 Seeds","[13,14,15,16,17]","72.00 g","[6,7,8]",,,
"Melothria","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/melothria/","[10,11]","CV103","50 Seeds","[13,14,15,16,17,18]","2.92 g","[7,8]",,,
"Phlox de Drummond","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/phlox_de_drummond/",,"B230","0.12 g",,"2.00 g",,"[10]","[3,4,5]","[11,12,13,14]"
"Schlangenhaargurke","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/schlangenhaargurke/",,"CV47",,"[15,16]","284.50 g","[7,8,9,10]",,"[10,11]",
"Winter savoury","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/winter_savoury/","[8,9,10,11,17,18,19,20]","Kr15","0.3 g","[11,12,13,14,15,16,17,18]","0.37 g","[5,6,7,8,9,10]",,,
"Lemon balm","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/lemon_balm/","[8,9,10,11,12,13,14,15]","Kr34","0.3 g","[8,9,10,11,12,13,14,15]","0.58 g","[5,6,7,8]",,,
"Coriander, small-fruited","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/coriander_small-fruited/","[6,7,8,9,10]","Kr21","7 g","[12,13,14,15,16]","10.56 g","[5,6,7]",,,
"Oregano Samothrake","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/oregano_samothrake/","[10,11,12,13,14,15,16]","Kr46","0.05 g","[11,12,13,14,15,16,17,18]","0.03 g","[5,6,7,8,9,10]",,,
"Greek mountain tea","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/greek_mountain_tea/","[9,10,11,12]","Kr54","für ca. 50 Pflanzen","[10,11,12,13,14,15,16,17,18]","1.38 g","[5,6,7,8,9,10]",,,
"Thyme","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/thyme/","[8,9,10,11,12,13,14]","Kr33","für ca. 350 Pflanzen","[11,12,13,14,15,16,17,18,19]","0.24 g","[6,7,8,9,10]",,,
"Thai coriander","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/thai_coriander/","[6,7,8,9,10]","Kr38","5 g","[12,13,14,15,16]","10.29 g","[5,6,7]",,,
"Lavander","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/lavander/","[9,10,11]","Kr22","für ca. 200 Pflanzen.","[13,14,15,16]","0.74 g","[4,5,6,7]",,,
"Sage","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/sage/","[9,10,11,12,13,14]","Kr28","100 Pflanzen","[10,11,12,13,14,15,16,17,18]","8.24 g","[4,5,6,7,8]",,,
"Borage","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/borage/","[6,7,8,9,10,11,12,13,14]","Kr40","für ca. 60 Pflanzen","[10,11,12,13,14,15,16,17,18]","18.30 g","[5,6,7,8]",,,
"Buch basil","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/buch_basil/","[10,11]","Kr4","0.5 g","[12,13,14,15,16,17]","1.11 g","[8]",,,
"Garden Rue","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/garden_rue/","[9,10,11,12]","Kr44","0.2 g","[10,11,12,13,14,15,16,17,18]","2.10 g","[5,6,7,8]",,,
"Marjoram, French","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/marjoram_french/","[9,10,11,12]","Kr24","ca. 500 Pflanzen","[11,12,13,14,15,16,17,18]","0.15 g","[6,7,8,9]",,,
"Small-leaved lemon basil","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/small-leaved_lemon_basil/","[10,11]","Kr13","0.8 g","[12,13,14,15,16,17]","1.61 g","[8]",,,
"Lovage","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/lovage/","[7,8,9,10,16,17]","Kr23","ca. 20 Pflanzen","[9,10,11,12,13,14,15,16,17,18]","2.87 g","[4,5,6,7,8]",,,
"Garlic Chive","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/garlic_chive/","[6,7,8,9,10,11,12,13,14,15]","Kr48","300 Korn","[10,11,12,13,14,15,16,17,18,19,20]","4.40 g","[4,5,6,7,8]",,,
"Savoury, annual","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/savoury_annual/","[9,10,11,12]","Kr14","0.4 g","[11,12,13,14,15,16,17,18]","0.45 g","[7,8,9,10]",,,
"Cinnamon basil","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/cinnamon_basil/","[10,11]","Kr5","0.8 g","[12,13,14,15,16,17]","1.70 g","[8]",,,
"Mint-leaved bergamot","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/mint-leaved_bergamot/","[7,8,9,10]","Kr26","für ca. 450 Pflanzen","[10,11,12,13,14,15,16,17,18,19]","0.33 g","[5,6,7,8]",,,
"Thai basil","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/thai_basil/","[9,10,11]","Kr3","0.7 g","[12,13,14,15,16,17]","1.05 g","[7,8,9]",,,
"Basil a foglia di lattuga","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/basil_a_foglia_di_lattuga/","[7,8,9,10]","Kr9","0.5 g","[11,12,13,14,15,16,17,18]","1.77 g","[3,4,5,6,7,8]",,,
"Basil Rosso","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/basil_rosso/","[10,11]","Kr12","für ca. 500 Pflanzen","[12,13,14,15,16,17]","1.36 g","[8]",,,
"Basil mixture, green/red","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/basil_mixture_green_red/","[10,11]","Kr8","1 g","[12,13,14,15,16,17]","1.52 g","[8]",,,
"Marjoram (Dost)","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/marjoram_dost/","[10,11,12]","Kr25","0.3 g","[11,12,13,14,15,16]","0.15 g","[7,8,9]",,,
"Lavender Hidcote Blue","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/lavendel_hidcote_blue/","[9,10,11]","Kr58","0.2 g","[13,14,15,16]","0.80 g","[4,5,6,7]",,,
"Basil Genovese","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/basil_genovese/","[10,11]","Kr11","für ca. 500 Einzelpflanzen.","[12,13,14,15,16,17]","1.57 g","[8]",,,
"Chives, thick-leaved","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/chives_thick-leaved/","[6,7,8,9,10,11,12,13]","Kr31","0.7 g","[9,10,11,12,13,14,15,16,17,18,19,20]","1.17 g","[5,6,7,8]",,,
"Hyssop","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/hyssop/","[9,10,11,12,13,14,15]","Kr45","für ca. 200 Pflanzen","[8,9,10,11,12,13,14,15,16,17,18]","1.03 g","[5,6,7,8]",,,
"Lemon basil, Sweet Dany","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/lemon_basil_sweet_dany/","[10,11]","Kr7","0.9 g","[12,13,14,15,16,17]","2.02 g","[8]",,,
"Basil italica","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/basil_italica/","[10,11]","Kr16","0.8 g","[12,13,14,15,16,17]","1.57 g","[8]",,,
"Chives, medium-leaved","Culinary and aromatic herbs","https://www.reinsaat.at/shop/EN/culinary_and_aromatic_herbs/chives_medium-leaved/","[6,7,8,9,10,11,12,13]","Kr47","für ca. 3m²","[9,10,11,12,13,14,15,16,17,18,19,20]","1.17 g","[5,6,7,8]",,,
"Malabar spinach","Conservation varieties","https://www.reinsaat.at/shop/EN/conservation_varieties/malabar_spinach/","[10,11,12]","CV16","für ca. 30 Pflanzen","[10,11,12,13,14,15]","32.04 g","[6,7,8,9]","[10,11,12,13]",,
"Runa","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/runa/",,"Pa60","30 Korn","[14,15,16,17,18]","8.30 g","[2,3,4,5,6]","[10,11]","[8]",
"Blanche ronde a oeuf","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/blanche_ronde_a_oeuf/","[10,11]","Me22","30 seeds","[14,15,16,17,18,19]","3.97 g","[2,3,4,5,6]",,"[5,6,7,8,9,10]",
"Goccia D'Oro","New varieties 2023","https://www.reinsaat.at/shop/EN/new_varieties_2023/goccia_d_oro/",,"Pa29","25 seeds","[14,15,16,17,18]","6.17 g","[2,3,4,5,6]","[10,11]","[8]",